source_url,source_url_normalized,bias
https://news.grabien.com,news.grabien.com,center
goerie.com,goerie.com,center
http://www.gallup.com,gallup.com,center
http://www.malaysia-today.net,malaysia-today.net,center
http://www.military.com,military.com,center
https://www.rescue.org,rescue.org,center
http://knowyourmeme.com,knowyourmeme.com,center
https://hbr.org,hbr.org,center
federalnewsradio.com,federalnewsradio.com,center
http://www.eurasiagroup.net,eurasiagroup.net,center
https://www.imediaethics.org,imediaethics.org,center
http://maplight.org,maplight.org,center
http://www.investopedia.com,investopedia.com,center
knoxnews.com,knoxnews.com,center
https://gbtimes.com,gbtimes.com,center
http://news.harvard.edu/gazette,news.harvard.edu,center
http://www.mlive.com,mlive.com,center
http://www.federaltimes.com,federaltimes.com,center
http://www.eurasiareview.com,eurasiareview.com,center
http://www.marketwatch.com,marketwatch.com,center
https://www.jacksonsun.com,jacksonsun.com,center
https://leadstories.com,leadstories.com,center
http://www.govexec.com,govexec.com,center
http://harvardpolitics.com,harvardpolitics.com,center
https://www.newamerica.org,newamerica.org,center
http://www.euronews.com,euronews.com,center
http://www.financialexpress.com,financialexpress.com,center
https://ivn.us,ivn.us,center
http://www.mcclatchydc.com,mcclatchydc.com,center
https://www.govtrack.us,govtrack.us,center
http://www.ledevoir.com,ledevoir.com,center
http://www.healthcarefinancenews.com,healthcarefinancenews.com,center
http://www.janes.com,janes.com,center
http://www.newbernsj.com,newbernsj.com,center
https://www.ft.com,ft.com,center
http://mediashift.org,mediashift.org,center
https://limacharlienews.com,limacharlienews.com,center
http://www.globalintegrity.org,globalintegrity.org,center
http://www.nber.org,nber.org,center
http://www.news24.com,news24.com,center
http://www.memeorandum.com,memeorandum.com,center
https://firstdraftnews.org,firstdraftnews.org,center
http://indiatoday.intoday.in,indiatoday.intoday.in,center
http://www.factcheck.org,factcheck.org,center
https://www.japantimes.co.jp,japantimes.co.jp,center
http://www.hoax-slayer.com,hoax-slayer.com,center
https://www.followthemoney.org,followthemoney.org,center
http://mentalfloss.com,mentalfloss.com,center
https://iwpr.org,iwpr.org,center
https://www.foreignaffairs.com,foreignaffairs.com,center
http://www.jta.org,jta.org,center
http://www.homelandsecuritynewswire.com,homelandsecuritynewswire.com,center
https://www.nationaljournal.com,nationaljournal.com,center
http://listverse.com,listverse.com,center
http://foreignpolicy.com,foreignpolicy.com,center
http://en.mercopress.com,en.mercopress.com,center
https://www.guampdn.com,guampdn.com,center
http://www.nationmaster.com,nationmaster.com,center
http://www.i24news.tv,i24news.tv,center
http://www.newsnow.co.uk/h,newsnow.co.uk,center
https://www.icij.org,icij.org,center
http://merionwest.com,merionwest.com,center
https://patch.com,patch.com,center
http://daily.jstor.org,daily.jstor.org,center
https://ffrf.org,ffrf.org,center
https://www.rferl.org,rferl.org,center
https://www.iea.org,iea.org,center
https://shorensteincenter.org,shorensteincenter.org,center
https://www.stripes.com,stripes.com,center
https://www.nknews.org,nknews.org,center
http://www.rollcall.com,rollcall.com,center
http://www.poynter.org,poynter.org,center
https://www.justsecurity.org,justsecurity.org,center
http://www.patheos.com,patheos.com,center
https://www.rand.org,rand.org,center
http://www.nextavenue.org,nextavenue.org,center
http://www.texasstandard.org,texasstandard.org,center
http://www.simplepolitics.co.uk,simplepolitics.co.uk,center
https://www.statnews.com,statnews.com,center
https://www.noozhawk.com,noozhawk.com,center
https://www.rte.ie,rte.ie,center
http://prnewswire.mediaroom.com,prnewswire.mediaroom.com,center
https://www.thecipherbrief.com,thecipherbrief.com,center
pnj.com,pnj.com,center
https://www.texastribune.org,texastribune.org,center
http://www.nextgov.com,nextgov.com,center
http://www.northkoreatimes.com,northkoreatimes.com,center
http://www.russialies.com,russialies.com,center
https://www.procon.org,procon.org,center
http://stimson.org,stimson.org,center
http://www.pgpf.org,pgpf.org,center
https://www.recode.net,recode.net,center
http://www.thatsnonsense.com,thatsnonsense.com,center
https://theconversation.com,theconversation.com,center
http://pogo.org,pogo.org,center
http://auburnpub.com,auburnpub.com,center
relevantmagazine.com,relevantmagazine.com,center
https://piie.com,piie.com,center
http://www.snopes.com,snopes.com,center
http://www.theday.com,theday.com,center
https://www.strategypage.com,strategypage.com,center
http://reporterslab.org,reporterslab.org,center
http://www.novinite.com,novinite.com,center
http://www.pewresearch.org,pewresearch.org,center
http://www.heraldtribune.com,heraldtribune.com,center
https://www.project-syndicate.org,project-syndicate.org,center
https://www.baxterbulletin.com,baxterbulletin.com,center
heraldsun.com,heraldsun.com,center
http://www.scmp.com,scmp.com,center
https://www.stratfor.com,stratfor.com,center
https://www.nolabels.org,nolabels.org,center
https://placesjournal.org,placesjournal.org,center
https://rsf.org/en,rsf.org,center
http://www.sayfiereview.com,sayfiereview.com,center
https://thehumanist.com,thehumanist.com,center
https://www.thebureauinvestigates.com,thebureauinvestigates.com,center
http://sunlightfoundation.com,sunlightfoundation.com,center
dailynorthwestern.com,dailynorthwestern.com,center
https://represent.us,represent.us,center
http://www.prri.org,prri.org,center
http://www.taipeitimes.com,taipeitimes.com,center
https://www.ny1.com/,ny1.com,center
http://www.openthegovernment.org,openthegovernment.org,center
http://www.reuters.com,reuters.com,center
http://www.politifact.com,politifact.com,center
https://www.taiwannews.com.tw,taiwannews.com.tw,center
http://indianexpress.com,indianexpress.com,center
http://www.scotusblog.com,scotusblog.com,center
http://taskandpurpose.com,taskandpurpose.com,center
http://outlook.monmouth.edu,outlook.monmouth.edu,center
http://www.thejakartapost.com,thejakartapost.com,center
http://www.sctimes.com,sctimes.com,center
http://thediplomat.com,thediplomat.com,center
http://www.shareably.net,shareably.net,center
https://www.themarshallproject.org/#.qjbbuljBK,themarshallproject.org,center
https://www.thoughtco.com,thoughtco.com,center
http://www.viralthread.com,viralthread.com,center
https://en.wikinews.org/wiki/Main_Page,en.wikinews.org,center
http://www.jpost.com,jpost.com,center
http://www.economist.com,economist.com,center
http://memepoliceman.com,memepoliceman.com,center
http://worldpress.org,worldpress.org,center
http://www.tvw.org,tvw.org,center
http://www.phnompenhpost.com,phnompenhpost.com,center
https://www.wikipedia.org,wikipedia.org,center
http://www.jordantimes.com,jordantimes.com,center
http://timesofsandiego.com,timesofsandiego.com,center
http://www.wri.org,wri.org,center
https://undark.org,undark.org,center
http://www.voanews.com,voanews.com,center
http://www.postandcourier.com,postandcourier.com,center
http://www.wral.com,wral.com,center
http://www.upi.com,upi.com,center
http://www.todayifoundout.com,todayifoundout.com,center
http://themoderatevoice.com,themoderatevoice.com,center
mywebtimes.com,mywebtimes.com,center
http://www.voiceofsandiego.org,voiceofsandiego.org,center
http://www.thejournal.ie,thejournal.ie,center
https://www.house.gov,house.gov,center
https://www.transparency.org,transparency.org,center
https://www.vosizneias.com,vosizneias.com,center
http://www.wionews.com,wionews.com,center
gao.gov,gao.gov,center
http://www.thenews.mx,thenews.mx,center
http://timesofindia.indiatimes.com,timesofindia.indiatimes.com,center
https://www.thenews.com.pk,thenews.com.pk,center
http://www.usafacts.org,usafacts.org,center
http://votesmart.org,votesmart.org,center
http://www.theskimm.com,theskimm.com,center
http://trueviralnews.com,trueviralnews.com,center
https://www.wilsoncenter.org,wilsoncenter.org,center
https://sociable.co,sociable.co,center
http://warontherocks.com,warontherocks.com,center
https://www.weforum.org,weforum.org,center
http://wn.com,wn.com,center
http://www.thirdway.org,thirdway.org,center
http://truthbetold.news,truthbetold.news,center
https://www.truthorfiction.com,truthorfiction.com,center
https://capitalresearch.org,capitalresearch.org,right
academia.org,academia.org,right
http://bigleaguepolitics.com,bigleaguepolitics.com,right
http://www.conservativedailynews.com,conservativedailynews.com,right
https://aclj.org,aclj.org,right
arizonadailyindependent.com,arizonadailyindependent.com,right
http://www.aim.org,aim.org,right
http://www.bizpacreview.com,bizpacreview.com,right
http://www.city-journal.org,city-journal.org,right
http://www.conservativehq.com,conservativehq.com,right
https://www.whitehouse.gov/1600daily,whitehouse.gov,right
https://www.nccivitas.org,nccivitas.org,right
https://bearingarms.com,bearingarms.com,right
http://spectator.org,spectator.org,right
https://www.aei.org,aei.org,right
https://www.ac2news.com,ac2news.com,right
2ndvote.com,2ndvote.com,right
http://www.christianpost.com,christianpost.com,right
https://beinglibertarian.com,beinglibertarian.com,right
http://alphanewsmn.com,alphanewsmn.com,right
http://www.americanthinker.com,americanthinker.com,extreme-right
https://conservativeopinion.com,conservativeopinion.com,extreme-right
https://ca-political.com,ca-political.com,right
https://www.chroniclesmagazine.org,chroniclesmagazine.org,right
http://www.colddeadhands.us,colddeadhands.us,right
americansforprosperity.org,americansforprosperity.org,extreme-right
http://awm.com,awm.com,right
http://www.campaignlifecoalition.com,campaignlifecoalition.com,right
https://www.commentarymagazine.com,commentarymagazine.com,right
http://www.express.co.uk,express.co.uk,right
altnewsmedia.net,altnewsmedia.net,right
https://www.churchmilitant.com,churchmilitant.com,extreme-right
http://www.ammoland.com,ammoland.com,extreme-right
https://www.conservativereview.com,conservativereview.com,extreme-right
http://cowgernation.com,cowgernation.com,extreme-right
https://conservativebase.com,conservativebase.com,extreme-right
http://www.americanlibertyreport.com,americanlibertyreport.com,extreme-right
citizenfreepress.com,citizenfreepress.com,right
https://www.hermancain.com,hermancain.com,right
http://www.gopusa.com,gopusa.com,right
http://crimeresearch.org,crimeresearch.org,right
https://ijr.com,ijr.com,right
http://erlc.com,erlc.com,right
http://dcwhispers.com,dcwhispers.com,right
http://firstinfreedomdaily.com,firstinfreedomdaily.com,right
http://freewestmedia.com,freewestmedia.com,right
https://ifstudies.org,ifstudies.org,right
http://www.crisismagazine.com,crisismagazine.com,right
http://www.independentsentinel.com,independentsentinel.com,right
http://factsandlogic.org,factsandlogic.org,right
https://www.firstthings.com,firstthings.com,right
http://www.dailysabah.com,dailysabah.com,right
http://iwf.org,iwf.org,right
http://www.investors.com,investors.com,right
http://www.defenddemocracy.org,defenddemocracy.org,extreme-right
http://www.foxnews.com,foxnews.com,extreme-right
http://dailycaller.com,dailycaller.com,right
https://www.illinoispolicy.org,illinoispolicy.org,right
https://order-order.com,order-order.com,right
https://www.jewishpolicycenter.org,jewishpolicycenter.org,right
http://dailysignal.com,dailysignal.com,right
http://freedomcrossroads.com,freedomcrossroads.com,right
http://disobedientmedia.com,disobedientmedia.com,right
http://www.hudson.org,hudson.org,right
http://www.intellectualtakeout.org,intellectualtakeout.org,right
http://knoxreport.com,knoxreport.com,right
https://farleftwatch.com,farleftwatch.com,right
https://www.gatestoneinstitute.org,gatestoneinstitute.org,right
http://www.freedomworks.org,freedomworks.org,right
http://humanevents.com,humanevents.com,right
http://www.drudgereport.com,drudgereport.com,right
http://dailysurge.com,dailysurge.com,right
http://ibleedredwhiteblue.com,ibleedredwhiteblue.com,right
http://legalinsurrection.com,legalinsurrection.com,right
https://judicialnetwork.com,judicialnetwork.com,right
https://www.getreligion.org,getreligion.org,right
freerepublic.com,freerepublic.com,right
https://imprimis.hillsdale.edu,imprimis.hillsdale.edu,right
https://www.dangerous.com,dangerous.com,extreme-right
https://www.heartland.org,heartland.org,right
http://libertyhangout.org,libertyhangout.org,right
https://kansaspolicy.org,kansaspolicy.org,right
https://www.gop.com,gop.com,right
https://offgridsurvival.com,offgridsurvival.com,right
https://pjmedia.com,pjmedia.com,right
http://www.libertyheadlines.com,libertyheadlines.com,right
https://www.populistwire.com,populistwire.com,right
http://louderwithcrowder.com,louderwithcrowder.com,right
http://www.heritage.org,heritage.org,right
http://observer.com,observer.com,right
https://regated.com,regated.com,right
http://www.powerlineblog.com,powerlineblog.com,right
http://www.oann.com,oann.com,right
http://www.nationalcenter.org,nationalcenter.org,right
http://www.thepoliticalinsider.com,thepoliticalinsider.com,right
https://www.mediacircus.com,mediacircus.com,right
http://www.lifenews.com,lifenews.com,right
http://www.onenewsnow.com,onenewsnow.com,right
http://www.nationalreview.com,nationalreview.com,right
http://notliberal.com,notliberal.com,right
http://projectveritas.com,projectveritas.com,right
http://politichicks.com,politichicks.com,right
https://mediaequalizer.com,mediaequalizer.com,right
https://www.lifesitenews.com,lifesitenews.com,right
http://www.restoreamericanglory.com,restoreamericanglory.com,right
https://www.tasnimnews.com/en,tasnimnews.com,right
http://www.mrc.org,mrc.org,right
http://sbgi.net,sbgi.net,right
http://www.opslens.com,opslens.com,right
https://www.numbersusa.com,numbersusa.com,right
http://www.lifezette.com,lifezette.com,right
http://www.westernjournalism.com/thepoint,westernjournalism.com,right
http://patriotnewsdaily.com,patriotnewsdaily.com,right
http://sonorannews.com,sonorannews.com,right
http://www.newsbusters.org,newsbusters.org,right
politisite.com,politisite.com,right
en.mehrnews.com,en.mehrnews.com,right
patriotretort.com,patriotretort.com,right
http://www.teapartypatriots.org,teapartypatriots.org,extreme-right
http://spiked-online.com,spiked-online.com,right
http://theblacksphere.net,theblacksphere.net,right
http://thedailydefender.com,thedailydefender.com,right
http://www.newsmax.com,newsmax.com,right
loneconservative.com,loneconservative.com,extreme-right
http://www.thenewamerican.com,thenewamerican.com,extreme-right
http://redalertpolitics.com,redalertpolitics.com,extreme-right
savejersey.com,savejersey.com,right
http://www.therebel.media,therebel.media,right
http://www.teapartytribune.com,teapartytribune.com,right
http://www.standpointmag.co.uk,standpointmag.co.uk,right
http://www.torontosun.com,torontosun.com,right
http://www.theblaze.com,theblaze.com,right
https://unitynewsnetwork.co.uk,unitynewsnetwork.co.uk,right
http://www.dailytelegraph.com.au,dailytelegraph.com.au,right
http://www.washingtonexaminer.com,washingtonexaminer.com,right
http://www.wnd.com,wnd.com,right
http://townhall.com,townhall.com,right
http://www.dailywire.com,dailywire.com,right
http://theresurgent.com,theresurgent.com,right
https://patriotpost.us,patriotpost.us,right
http://freebeacon.com,freebeacon.com,right
https://world.wng.org,world.wng.org,right
http://tribunist.com,tribunist.com,right
http://thefederalist.com,thefederalist.com,right
http://therightscoop.com,therightscoop.com,right
http://www.thepostemail.com,thepostemail.com,right
http://www.weaselzippers.us,weaselzippers.us,right
https://www.trtworld.com,trtworld.com,right
http://worldtribune.com,worldtribune.com,right
http://thehayride.com,thehayride.com,right
thepostmillennial.com,thepostmillennial.com,right
http://www.ronpaulinstitute.org,ronpaulinstitute.org,right
http://www.weeklystandard.com,weeklystandard.com,right
http://ussanews.com,ussanews.com,right
http://www.tehrantimes.com,tehrantimes.com,right
https://theconservativetreehouse.com,theconservativetreehouse.com,right
https://www.turningpoint.news,turningpoint.news,right
http://yellowhammernews.com,yellowhammernews.com,right
https://www.thesun.co.uk,thesun.co.uk,right
https://www.conservativewoman.co.uk,conservativewoman.co.uk,right
https://www.yaf.org,yaf.org,right
http://www.adelaidenow.com.au,adelaidenow.com.au,right
https://westernfreepress.com,westernfreepress.com,right
http://twitchy.com,twitchy.com,right
http://tennesseestar.com,tennesseestar.com,right
https://www.westernjournal.com,westernjournal.com,right
http://www.youngcons.com,youngcons.com,right
http://www.thetruthaboutguns.com,thetruthaboutguns.com,right
https://lozierinstitute.org,lozierinstitute.org,right
https://americanprinciplesproject.org,americanprinciplesproject.org,right
https://www.10news.one,10news.one,right
http://cernovich.com,cernovich.com,right
http://www.barenakedislam.com,barenakedislam.com,right
http://conservativefighters.com,conservativefighters.com,right
http://christianaction.org,christianaction.org,right
http://www.amren.com,amren.com,right
http://100percentfedup.com,100percentfedup.com,right
http://conservativefiringline.com,conservativefiringline.com,right
https://www.acpeds.org,acpeds.org,right
http://www.tfp.org,tfp.org,right
http://www.conservativefreepress.com,conservativefreepress.com,right
https://clarionproject.org,clarionproject.org,right
http://www.americanpatriotdaily.com,americanpatriotdaily.com,right
http://clashdaily.com,clashdaily.com,right
http://americantoday.news,americantoday.news,right
https://conservativemedia.com,conservativemedia.com,right
http://conservativepost.com,conservativepost.com,right
http://www.afa.net,afa.net,right
https://ageofshitlords.com,ageofshitlords.com,right
http://www.bipartisanreport.com,bipartisanreport.com,left
https://www.debka.com,debka.com,right
http://www.breitbart.com,breitbart.com,right
http://www.cnsnews.com,cnsnews.com,right
http://allenwestrepublic.com,allenwestrepublic.com,right
http://defiantamerica.com,defiantamerica.com,right
http://rickwells.us,rickwells.us,right
http://www.americanjournalreview.com,americanjournalreview.com,right
https://concernedwomen.org/blog,concernedwomen.org,right
http://canadafreepress.com,canadafreepress.com,right
https://www.adflegal.org,adflegal.org,right
http://www.blingnews.com,blingnews.com,right
http://allnewspipeline.com,allnewspipeline.com,right
https://americanlookout.com,americanlookout.com,right
http://democraticmoms.com,democraticmoms.com,left
http://www.discoverthenetworks.org,discoverthenetworks.org,right
http://www.censored.news,censored.news,right
https://www.avoiceformen.com,avoiceformen.com,right
http://dailyheadlines.net,dailyheadlines.net,right
http://donaldtrumpnews.co,donaldtrumpnews.co,right
https://conservativedailypost.com,conservativedailypost.com,right
http://cis.org,cis.org,right
https://altright.com,altright.com,right
http://www.focusonthefamily.com,focusonthefamily.com,right
http://downtrend.com,downtrend.com,right
http://pamelageller.com,pamelageller.com,right
http://profam.org,profam.org,right
http://en-volve.com,en-volve.com,right
https://ghost.report,ghost.report,right
http://freakoutnation.com,freakoutnation.com,left
https://www.lewrockwell.com,lewrockwell.com,right
http://girlsjustwannahaveguns.com,girlsjustwannahaveguns.com,right
http://eaglerising.com,eaglerising.com,right
factcheckingturkey.com,factcheckingturkey.com,right
https://myrightamerica.com,myrightamerica.com,right
http://jewwatch.com,jewwatch.com,right
https://www.jihadwatch.org,jihadwatch.org,right
http://www.nationaleconomicseditorial.com,nationaleconomicseditorial.com,right
http://www.dailypresser.com,dailypresser.com,right
http://imowired.com,imowired.com,right
http://www.judicialwatch.org,judicialwatch.org,right
http://www.nationalenquirer.com,nationalenquirer.com,right
https://dailystormer.name,dailystormer.name,right
meforum.org,meforum.org,right
https://www.memri.org,memri.org,right
https://knightstemplarinternational.com,knightstemplarinternational.com,right
https://nationalvanguard.org,nationalvanguard.org,right
http://www.usafortrumponline.com,usafortrumponline.com,right
http://www.hangthebankers.com,hangthebankers.com,right
http://www.informationliberation.com,informationliberation.com,right
https://newswars.com,newswars.com,right
https://o4anews.com,o4anews.com,right
http://www.molonlabemedia.com,molonlabemedia.com,right
http://ladylibertysnews.com,ladylibertysnews.com,right
http://www.newswithviews.com,newswithviews.com,right
http://www.prideof-america.org,prideof-america.org,right
https://www.newnation.org,newnation.org,right
http://freedomsfinalstand.com,freedomsfinalstand.com,right
http://www.staresattheworld.com,staresattheworld.com,right
http://polipace.com,polipace.com,left
https://patriotbeat.com,patriotbeat.com,right
http://newsblaze.com,newsblaze.com,right
http://www.frontpagemag.com,frontpagemag.com,right
https://patribotics.blog,patribotics.blog,right
http://progresstribune.com,progresstribune.com,left
shariawatch.org.uk,shariawatch.org.uk,right
https://steadfastandloyal.com,steadfastandloyal.com,right
http://www.fury.news,fury.news,extreme-right
occupydemocrats.com,occupydemocrats.com,left
http://www.patriotfires.com,patriotfires.com,right
http://www.shtfplan.com,shtfplan.com,right
http://www.progressivestoday.com,progressivestoday.com,right
https://stonecoldtruth.com,stonecoldtruth.com,right
https://redice.tv,redice.tv,right
http://takimag.com,takimag.com,right
http://www.returnofkings.com,returnofkings.com,right
http://patriotupdate.com,patriotupdate.com,right
https://subjectpolitics.com,subjectpolitics.com,right
https://www.teaparty.org,teaparty.org,right
http://rightalerts.com,rightalerts.com,right
https://swampdrain.com,swampdrain.com,right
http://www.dcclothesline.com,dcclothesline.com,right
https://thehornnews.com,thehornnews.com,right
http://speisa.com,speisa.com,right
http://personalliberty.com,personalliberty.com,right
http://www.thedailybell.com,thedailybell.com,right
lastresistance.com,lastresistance.com,extreme-right
http://www.puppetstringnews.com,puppetstringnews.com,right
https://rightwingnews.com,rightwingnews.com,extreme-right
https://rightwingtribune.com,rightwingtribune.com,extreme-right
http://www.tmn.today,tmn.today,right
http://www.digifection.com,digifection.com,right
https://www.thereligionofpeace.com,thereligionofpeace.com,right
http://www.thenationalpatriot.com,thenationalpatriot.com,right
http://theduran.com,theduran.com,right
http://theamericanmirror.com,theamericanmirror.com,extreme-right
https://thenationalpulse.com,thenationalpulse.com,right
http://thefederalistpapers.org,thefederalistpapers.org,right
http://viralliberty.com,viralliberty.com,right
http://www.truthrevolt.org,truthrevolt.org,right
http://www.fairus.org,fairus.org,right
http://truthuncensored.net,truthuncensored.net,right
https://mynewsguru.com,mynewsguru.com,right
https://voiceofeurope.com,voiceofeurope.com,right
http://unclesamsmisguidedchildren.com,unclesamsmisguidedchildren.com,extreme-right
https://freetelegraph.com,freetelegraph.com,right
http://www.trueactivist.com,trueactivist.com,left
http://thepeoplestruth.com,thepeoplestruth.com,right
http://www.thegatewaypundit.com,thegatewaypundit.com,right
https://www.understandingthethreat.com,understandingthethreat.com,right
http://www.usasupreme.com,usasupreme.com,extreme-right
http://www.thegoldwater.com,thegoldwater.com,right
http://www.unz.com,unz.com,right
http://www.westernsentinel.com,westernsentinel.com,right
http://www.uschronicle.com,uschronicle.com,right
https://www.thepublicdiscourse.com,thepublicdiscourse.com,right
http://www.vdare.com,vdare.com,right